Date,Midnight population,24-hour population,Midnight population count,24-hour population count
2016-12-18,346.0,374.0,377,377
2016-12-19,348.0,376.0,357,387
2016-12-20,349.0,378.0,359,391
2016-12-21,350.0,379.0,386,386
2016-12-22,350.0,381.0,329,433
2016-12-23,352.0,382.0,356,398
2016-12-24,354.0,385.0,375,403
2016-12-25,356.0,387.0,376,376
2016-12-26,358.0,389.0,386,386
2016-12-27,359.0,390.0,373,386
2016-12-28,359.0,389.0,352,398
2016-12-29,360.0,389.0,338,379
2016-12-30,359.0,391.0,343,414
2016-12-31,360.0,389.0,355,386
2017-01-01,361.0,390.0,376,378
2017-01-02,360.0,390.0,335,393
2017-01-03,357.0,389.0,279,345
2017-01-04,354.0,386.0,281,296
2017-01-05,352.0,383.0,281,304
2017-01-06,350.0,380.0,290,300
2017-01-07,349.0,378.0,310,310
2017-01-08,348.0,375.0,325,325
2017-01-09,347.0,374.0,321,340
2017-01-10,346.0,373.0,325,356
2017-01-11,344.0,372.0,308,341
2017-01-12,343.0,370.0,322,327
2017-01-13,340.0,370.0,298,382
2017-01-14,337.0,366.0,248,306
2017-01-15,334.0,362.0,272,272
2017-01-16,331.0,359.0,298,298
2017-01-17,328.0,357.0,280,321
2017-01-18,325.0,355.0,267,316
2017-01-19,321.0,352.0,237,296
2017-01-20,315.0,348.0,211,261
2017-01-21,312.0,341.0,229,230
2017-01-22,308.0,336.0,252,252
2017-01-23,305.0,332.0,268,280
2017-01-24,301.0,329.0,280,298
2017-01-25,297.0,327.0,247,308
2017-01-26,292.0,323.0,231,288
2017-01-27,289.0,319.0,253,256
2017-01-28,287.0,315.0,281,281
2017-01-29,285.0,312.0,299,299
2017-01-30,283.0,310.0,289,331
2017-01-31,280.0,308.0,281,330
2017-02-01,278.0,305.0,265,307
2017-02-02,278.0,304.0,276,303
2017-02-03,277.0,305.0,266,335
2017-02-04,277.0,304.0,277,277
2017-02-05,277.0,304.0,288,288
2017-02-06,275.0,303.0,244,299
2017-02-07,272.0,302.0,244,279
2017-02-08,269.0,300.0,231,271
2017-02-09,266.0,297.0,245,279
2017-02-10,265.0,295.0,278,293
2017-02-11,264.0,294.0,289,289
2017-02-12,265.0,292.0,310,311
2017-02-13,267.0,293.0,336,336
2017-02-14,269.0,295.0,309,345
2017-02-15,269.0,296.0,305,319
2017-02-16,268.0,296.0,254,323
2017-02-17,268.0,295.0,272,275
2017-02-18,270.0,294.0,290,290
2017-02-19,273.0,296.0,299,299
2017-02-20,276.0,299.0,317,318
2017-02-21,277.0,302.0,290,362
2017-02-22,278.0,303.0,290,299
2017-02-23,277.0,303.0,249,314
2017-02-24,278.0,302.0,271,271
2017-02-25,279.0,302.0,285,285
2017-02-26,281.0,304.0,298,299
2017-02-27,281.0,305.0,275,312
2017-02-28,280.0,304.0,274,293
2017-03-01,280.0,304.0,294,314
2017-03-02,280.0,303.0,284,317
2017-03-03,281.0,304.0,297,311
2017-03-04,282.0,304.0,306,306
2017-03-05,284.0,303.0,326,326
2017-03-06,286.0,306.0,337,344
2017-03-07,287.0,308.0,322,354
2017-03-08,290.0,309.0,331,346
2017-03-09,293.0,312.0,325,354
2017-03-10,296.0,314.0,327,334
2017-03-11,299.0,316.0,337,337
2017-03-12,302.0,318.0,350,350
2017-03-13,303.0,320.0,316,359
2017-03-14,301.0,321.0,265,344
2017-03-15,299.0,320.0,272,288
2017-03-16,298.0,318.0,285,285
2017-03-17,297.0,317.0,269,291
2017-03-18,298.0,315.0,278,278
2017-03-19,298.0,315.0,281,281
2017-03-20,298.0,315.0,290,292
2017-03-21,296.0,316.0,225,301
2017-03-22,293.0,313.0,237,254
2017-03-23,291.0,309.0,233,243
2017-03-24,289.0,308.0,220,252
2017-03-25,288.0,305.0,228,228
2017-03-26,287.0,304.0,233,233
2017-03-27,285.0,302.0,238,240
2017-03-28,282.0,301.0,200,256
2017-03-29,281.0,299.0,263,264
2017-03-30,281.0,299.0,252,278
2017-03-31,280.0,297.0,261,274
2017-04-01,279.0,296.0,265,265
2017-04-02,278.0,294.0,274,274
2017-04-03,277.0,294.0,260,281
2017-04-04,274.0,293.0,261,299
2017-04-05,272.0,291.0,269,291
2017-04-06,271.0,289.0,285,301
2017-04-07,269.0,288.0,267,322
2017-04-08,267.0,286.0,274,274
2017-04-09,266.0,284.0,287,287
2017-04-10,264.0,283.0,271,300
2017-04-11,261.0,280.0,270,280
2017-04-12,259.0,278.0,246,280
2017-04-13,258.0,275.0,257,259
2017-04-14,258.0,274.0,267,269
2017-04-15,258.0,274.0,277,277
2017-04-16,259.0,274.0,290,290
2017-04-17,259.0,275.0,293,299
2017-04-18,258.0,276.0,261,314
2017-04-19,258.0,275.0,272,276
2017-04-20,259.0,275.0,256,285
2017-04-21,259.0,276.0,248,278
2017-04-22,260.0,276.0,256,256
2017-04-23,261.0,276.0,263,264
2017-04-24,262.0,278.0,257,275
2017-04-25,263.0,279.0,244,274
2017-04-26,262.0,280.0,219,252
2017-04-27,263.0,279.0,218,225
2017-04-28,261.0,278.0,224,247
2017-04-29,261.0,277.0,232,232
2017-04-30,260.0,276.0,245,245
2017-05-01,260.0,275.0,250,257
2017-05-02,259.0,276.0,250,293
2017-05-03,260.0,276.0,290,292
2017-05-04,260.0,277.0,274,306
2017-05-05,261.0,277.0,276,288
2017-05-06,261.0,276.0,284,284
2017-05-07,261.0,275.0,292,293
2017-05-08,262.0,276.0,295,318
2017-05-09,262.0,277.0,281,315
2017-05-10,262.0,277.0,258,294
2017-05-11,261.0,277.0,259,287
2017-05-12,262.0,278.0,262,298
2017-05-13,262.0,279.0,273,273
2017-05-14,263.0,279.0,282,282
2017-05-15,263.0,280.0,280,298
2017-05-16,263.0,280.0,298,311
2017-05-17,262.0,281.0,262,310
2017-05-18,262.0,279.0,265,273
2017-05-19,261.0,280.0,248,282
2017-05-20,261.0,279.0,258,258
2017-05-21,262.0,278.0,262,263
2017-05-22,263.0,279.0,276,277
2017-05-23,263.0,281.0,281,331
2017-05-24,265.0,282.0,303,308
2017-05-25,266.0,284.0,272,313
2017-05-26,268.0,285.0,286,299
2017-05-27,270.0,287.0,293,293
2017-05-28,273.0,289.0,310,310
2017-05-29,276.0,293.0,330,333
2017-05-30,279.0,296.0,313,337
2017-05-31,282.0,299.0,336,339
2017-06-01,283.0,301.0,305,357
2017-06-02,285.0,302.0,327,333
2017-06-03,287.0,303.0,339,339
2017-06-04,289.0,305.0,351,351
2017-06-05,291.0,308.0,336,368
2017-06-06,292.0,310.0,333,351
2017-06-07,294.0,311.0,342,354
2017-06-08,294.0,313.0,290,358
2017-06-09,295.0,314.0,287,319
2017-06-10,297.0,314.0,300,300
2017-06-11,298.0,314.0,310,310
2017-06-12,300.0,316.0,316,329
2017-06-13,300.0,318.0,290,344
2017-06-14,300.0,318.0,294,300
2017-06-15,300.0,318.0,277,316
2017-06-16,301.0,318.0,294,307
2017-06-17,302.0,319.0,300,301
2017-06-18,304.0,320.0,311,311
2017-06-19,306.0,323.0,307,326
2017-06-20,306.0,325.0,282,329
2017-06-21,308.0,326.0,313,325
2017-06-22,308.0,326.0,280,327
2017-06-23,307.0,326.0,285,289
2017-06-24,308.0,325.0,295,295
2017-06-25,308.0,325.0,303,304
2017-06-26,308.0,326.0,299,316
2017-06-27,308.0,326.0,302,325
2017-06-28,307.0,326.0,290,317
2017-06-29,305.0,325.0,263,307
2017-06-30,304.0,324.0,296,298
2017-07-01,304.0,322.0,317,317
2017-07-02,304.0,322.0,322,322
2017-07-03,304.0,322.0,327,329
2017-07-04,304.0,321.0,346,346
2017-07-05,303.0,321.0,312,353
2017-07-06,301.0,320.0,286,323
2017-07-07,299.0,318.0,270,306
2017-07-08,299.0,316.0,287,287
2017-07-09,299.0,315.0,292,292
2017-07-10,299.0,315.0,292,299
2017-07-11,297.0,314.0,276,295
2017-07-12,296.0,314.0,283,299
2017-07-13,295.0,312.0,249,297
2017-07-14,294.0,311.0,261,274
2017-07-15,294.0,310.0,276,277
2017-07-16,294.0,309.0,286,286
2017-07-17,293.0,309.0,283,308
2017-07-18,292.0,309.0,292,297
2017-07-19,292.0,309.0,288,327
2017-07-20,291.0,308.0,267,300
2017-07-21,290.0,307.0,265,292
2017-07-22,290.0,305.0,280,280
2017-07-23,290.0,306.0,298,298
2017-07-24,290.0,306.0,285,301
2017-07-25,289.0,306.0,292,325
2017-07-26,289.0,306.0,291,307
2017-07-27,288.0,306.0,261,306
2017-07-28,287.0,304.0,257,283
2017-07-29,287.0,303.0,268,268
2017-07-30,286.0,302.0,274,274
2017-07-31,285.0,302.0,275,302
2017-08-01,284.0,301.0,307,311
2017-08-02,284.0,302.0,317,336
2017-08-03,283.0,302.0,321,357
2017-08-04,282.0,301.0,281,335
2017-08-05,282.0,300.0,284,284
2017-08-06,283.0,300.0,290,290
2017-08-07,282.0,300.0,282,306
2017-08-08,283.0,301.0,312,313
2017-08-09,283.0,302.0,295,329
2017-08-10,283.0,303.0,279,319
2017-08-11,284.0,303.0,315,318
2017-08-12,287.0,304.0,332,332
2017-08-13,290.0,307.0,347,347
2017-08-14,292.0,310.0,345,362
2017-08-15,294.0,312.0,340,368
2017-08-16,296.0,314.0,340,359
2017-08-17,297.0,316.0,320,355
2017-08-18,298.0,317.0,308,346
2017-08-19,300.0,318.0,325,325
2017-08-20,302.0,319.0,336,336
2017-08-21,303.0,321.0,324,350
2017-08-22,304.0,324.0,331,363
2017-08-23,306.0,326.0,339,359
2017-08-24,307.0,327.0,308,365
2017-08-25,308.0,328.0,316,329
2017-08-26,311.0,330.0,375,375
2017-08-27,316.0,333.0,390,390
2017-08-28,318.0,338.0,321,398
2017-08-29,320.0,340.0,334,354
2017-08-30,322.0,342.0,335,361
2017-08-31,321.0,344.0,277,349
2017-09-01,319.0,342.0,272,295
2017-09-02,318.0,340.0,284,284
2017-09-03,319.0,339.0,300,300
2017-09-04,319.0,340.0,310,310
2017-09-05,319.0,341.0,292,325
2017-09-06,320.0,341.0,297,324
2017-09-07,318.0,341.0,266,314
2017-09-08,318.0,340.0,275,298
2017-09-09,318.0,339.0,280,280
2017-09-10,317.0,338.0,292,292
2017-09-11,316.0,337.0,290,311
2017-09-12,314.0,337.0,297,319
2017-09-13,312.0,335.0,276,327
2017-09-14,309.0,333.0,268,293
2017-09-15,307.0,331.0,279,311
2017-09-16,306.0,329.0,295,295
2017-09-17,307.0,328.0,313,313
2017-09-18,306.0,329.0,314,336
2017-09-19,306.0,329.0,339,359
2017-09-20,306.0,329.0,312,345
2017-09-21,304.0,328.0,275,330
2017-09-22,302.0,326.0,286,313
2017-09-23,302.0,324.0,302,302
2017-09-24,302.0,324.0,321,321
2017-09-25,299.0,323.0,291,333
2017-09-26,297.0,321.0,315,327
2017-09-27,296.0,318.0,295,330
2017-09-28,293.0,317.0,253,309
2017-09-29,291.0,314.0,261,282
2017-09-30,291.0,312.0,269,269
2017-10-01,291.0,311.0,287,287
2017-10-02,291.0,312.0,281,302
2017-10-03,290.0,312.0,277,301
2017-10-04,289.0,312.0,277,299
2017-10-05,287.0,310.0,237,292
2017-10-06,286.0,309.0,272,274
2017-10-07,287.0,308.0,283,283
2017-10-08,288.0,308.0,304,304
2017-10-09,289.0,309.0,316,316
2017-10-10,290.0,311.0,309,341
2017-10-11,290.0,312.0,300,333
2017-10-12,290.0,312.0,286,333
2017-10-13,291.0,312.0,305,320
2017-10-14,292.0,313.0,316,316
2017-10-15,294.0,313.0,328,328
2017-10-16,295.0,314.0,331,336
2017-10-17,296.0,316.0,343,360
2017-10-18,297.0,317.0,335,379
2017-10-19,296.0,317.0,306,358
2017-10-20,296.0,317.0,308,325
2017-10-21,298.0,317.0,332,332
2017-10-22,300.0,318.0,346,346
2017-10-23,301.0,320.0,357,360
2017-10-24,303.0,322.0,366,376
2017-10-25,305.0,323.0,360,374
2017-10-26,306.0,325.0,340,371
2017-10-27,308.0,326.0,350,370
2017-10-28,311.0,328.0,362,362
2017-10-29,315.0,330.0,367,367
2017-10-30,319.0,334.0,377,381
2017-10-31,322.0,337.0,374,385
2017-11-01,322.0,341.0,310,399
2017-11-02,325.0,343.0,345,367
2017-11-03,327.0,346.0,338,377
2017-11-04,331.0,348.0,360,360
2017-11-05,334.0,351.0,380,380
2017-11-06,337.0,355.0,372,380
2017-11-07,339.0,357.0,355,378
2017-11-08,341.0,359.0,360,373
2017-11-09,341.0,360.0,333,379
2017-11-10,343.0,361.0,339,350
2017-11-11,345.0,361.0,355,355
2017-11-12,347.0,363.0,366,366
2017-11-13,349.0,365.0,367,372
2017-11-14,350.0,367.0,353,380
2017-11-15,348.0,368.0,288,367
2017-11-16,345.0,366.0,251,299
2017-11-17,342.0,362.0,243,271
2017-11-18,340.0,359.0,255,255
2017-11-19,339.0,357.0,276,276
2017-11-20,338.0,356.0,281,302
2017-11-21,335.0,355.0,278,305
2017-11-22,332.0,353.0,268,301
2017-11-23,330.0,350.0,287,287
2017-11-24,328.0,348.0,307,310
2017-11-25,327.0,346.0,312,312
2017-11-26,326.0,344.0,335,335
2017-11-27,325.0,344.0,329,357
2017-11-28,324.0,344.0,335,354
2017-11-29,321.0,343.0,264,347
2017-11-30,316.0,339.0,233,285
2017-12-01,314.0,334.0,252,253
2017-12-02,311.0,331.0,262,262
2017-12-03,311.0,329.0,321,321
2017-12-04,309.0,328.0,308,323
2017-12-05,307.0,326.0,315,336
2017-12-06,305.0,325.0,333,345
2017-12-07,305.0,325.0,344,376
2017-12-08,305.0,325.0,349,368
2017-12-09,306.0,325.0,368,368
2017-12-10,307.0,325.0,368,368
2017-12-11,306.0,326.0,347,394
2017-12-12,306.0,327.0,350,368
2017-12-13,305.0,326.0,328,350
2017-12-14,303.0,324.0,292,328
2017-12-15,303.0,322.0,300,304
2017-12-16,305.0,323.0,319,319
2017-12-17,308.0,325.0,334,334
2017-12-18,311.0,328.0,334,337
2017-12-19,313.0,329.0,327,334
2017-12-20,314.0,330.0,326,329
2017-12-21,316.0,334.0,327,409
2017-12-22,318.0,336.0,345,373
2017-12-23,320.0,338.0,343,345
2017-12-24,322.0,339.0,348,348
2017-12-25,323.0,341.0,354,354
2017-12-26,324.0,342.0,357,360
2017-12-27,324.0,342.0,336,357
2017-12-28,322.0,341.0,277,339
2017-12-29,323.0,340.0,297,316
2017-12-30,325.0,341.0,302,302
2017-12-31,328.0,343.0,327,327
2018-01-01,330.0,346.0,339,339
2018-01-02,331.0,347.0,347,348
2018-01-03,333.0,348.0,359,365
2018-01-04,334.0,349.0,342,369
2018-01-05,335.0,350.0,358,361
2018-01-06,336.0,349.0,368,368
2018-01-07,336.0,349.0,369,369
2018-01-08,336.0,349.0,352,369
2018-01-09,335.0,349.0,356,358
2018-01-10,335.0,348.0,344,366
2018-01-11,333.0,348.0,287,348
2018-01-12,331.0,346.0,275,305
2018-01-13,331.0,344.0,273,282
2018-01-14,330.0,344.0,281,281
2018-01-15,329.0,343.0,298,298
2018-01-16,329.0,343.0,321,321
2018-01-17,328.0,343.0,319,345
2018-01-18,327.0,343.0,295,337
2018-01-19,326.0,342.0,297,300
2018-01-20,326.0,338.0,300,300
2018-01-21,325.0,336.0,316,316
2018-01-22,324.0,336.0,319,335
2018-01-23,323.0,336.0,336,350
2018-01-24,323.0,337.0,348,366
2018-01-25,322.0,337.0,332,365
2018-01-26,322.0,337.0,321,352
2018-01-27,324.0,337.0,344,344
2018-01-28,326.0,338.0,344,344
2018-01-29,326.0,339.0,311,344
2018-01-30,326.0,340.0,317,341
2018-01-31,325.0,340.0,326,341
2018-02-01,324.0,340.0,308,347
2018-02-02,322.0,338.0,299,326
2018-02-03,321.0,336.0,312,312
2018-02-04,320.0,335.0,320,320
2018-02-05,318.0,334.0,319,338
2018-02-06,316.0,333.0,322,344
2018-02-07,315.0,332.0,304,333
2018-02-08,312.0,331.0,287,332
2018-02-09,310.0,329.0,265,309
2018-02-10,310.0,327.0,277,277
2018-02-11,310.0,326.0,291,291
2018-02-12,309.0,327.0,245,307
2018-02-13,308.0,327.0,250,267
2018-02-14,307.0,326.0,263,277
2018-02-15,305.0,325.0,260,290
2018-02-16,303.0,323.0,261,286
2018-02-17,302.0,321.0,273,273
2018-02-18,302.0,321.0,289,289
2018-02-19,302.0,321.0,302,302
2018-02-20,301.0,321.0,290,314
2018-02-21,300.0,320.0,291,310
2018-02-22,298.0,318.0,267,313
2018-02-23,295.0,316.0,255,287
2018-02-24,293.0,313.0,277,277
2018-02-25,292.0,311.0,295,295
2018-02-26,292.0,310.0,328,329
2018-02-27,291.0,310.0,319,344
2018-02-28,290.0,310.0,292,338
2018-03-01,289.0,309.0,282,312
2018-03-02,288.0,308.0,298,316
2018-03-03,288.0,307.0,309,309
2018-03-04,289.0,307.0,322,322
2018-03-05,289.0,308.0,316,333
2018-03-06,288.0,308.0,303,321
2018-03-07,287.0,307.0,284,311
2018-03-08,285.0,306.0,267,309
2018-03-09,285.0,306.0,304,331
2018-03-10,287.0,305.0,324,324
2018-03-11,289.0,306.0,327,327
2018-03-12,290.0,308.0,306,327
2018-03-13,290.0,309.0,316,332
2018-03-14,293.0,310.0,318,339
2018-03-15,295.0,313.0,309,351
2018-03-16,297.0,315.0,330,333
2018-03-17,300.0,317.0,353,353
2018-03-18,303.0,319.0,356,356
2018-03-19,305.0,322.0,327,364
2018-03-20,306.0,325.0,301,360
2018-03-21,306.0,325.0,313,318
2018-03-22,306.0,326.0,278,338
2018-03-23,304.0,326.0,232,311
2018-03-24,303.0,324.0,261,265
2018-03-25,305.0,325.0,292,292
2018-03-26,305.0,326.0,295,326
2018-03-27,305.0,327.0,280,329
2018-03-28,302.0,327.0,246,310
2018-03-29,300.0,325.0,245,284
2018-03-30,299.0,323.0,266,293
2018-03-31,300.0,323.0,313,313
2018-04-01,301.0,324.0,336,336
2018-04-02,302.0,325.0,338,356
2018-04-03,301.0,327.0,294,357
2018-04-04,300.0,326.0,283,307
2018-04-05,297.0,325.0,227,295
2018-04-06,295.0,323.0,213,250
2018-04-07,295.0,322.0,269,269
2018-04-08,294.0,320.0,287,287
2018-04-09,293.0,320.0,267,310
2018-04-10,290.0,318.0,255,282
2018-04-11,290.0,317.0,290,299
2018-04-12,289.0,317.0,290,324
2018-04-13,288.0,316.0,293,319
2018-04-14,288.0,315.0,318,318
2018-04-15,289.0,315.0,338,338
2018-04-16,286.0,315.0,288,353
2018-04-17,285.0,315.0,307,344
2018-04-18,284.0,314.0,300,331
2018-04-19,284.0,313.0,301,339
2018-04-20,284.0,313.0,313,326
2018-04-21,286.0,314.0,351,351
2018-04-22,291.0,316.0,376,376
2018-04-23,295.0,320.0,382,392
2018-04-24,298.0,324.0,369,405
2018-04-25,299.0,326.0,335,396
2018-04-26,300.0,327.0,323,364
2018-04-27,304.0,329.0,344,370
2018-04-28,308.0,332.0,365,365
2018-04-29,311.0,335.0,379,379
2018-04-30,313.0,338.0,367,403
2018-05-01,311.0,339.0,279,372
2018-05-02,310.0,338.0,311,320
2018-05-03,309.0,337.0,250,333
2018-05-04,308.0,336.0,262,273
2018-05-05,312.0,338.0,346,346
2018-05-06,317.0,342.0,363,363
2018-05-07,320.0,346.0,359,392
2018-05-08,323.0,349.0,369,392
2018-05-09,325.0,352.0,340,398
2018-05-10,328.0,355.0,335,355
2018-05-11,329.0,357.0,324,369
2018-05-12,332.0,358.0,364,364
2018-05-13,334.0,360.0,368,368
2018-05-14,336.0,362.0,360,384
2018-05-15,336.0,363.0,348,361
2018-05-16,338.0,363.0,361,369
2018-05-17,340.0,365.0,369,398
2018-05-18,342.0,367.0,353,379
2018-05-19,344.0,368.0,361,367
2018-05-20,346.0,369.0,363,363
2018-05-21,346.0,370.0,364,386
2018-05-22,346.0,370.0,359,365
2018-05-23,345.0,370.0,360,386
2018-05-24,345.0,369.0,356,380
2018-05-25,345.0,368.0,354,366
2018-05-26,347.0,368.0,371,371
2018-05-27,348.0,368.0,372,372
2018-05-28,348.0,368.0,371,372
2018-05-29,348.0,368.0,369,371
2018-05-30,346.0,368.0,308,413
2018-05-31,349.0,369.0,369,381
2018-06-01,351.0,370.0,372,373
2018-06-02,354.0,374.0,349,436
2018-06-03,358.0,377.0,371,371
2018-06-04,359.0,379.0,374,396
2018-06-05,358.0,379.0,354,375
2018-06-06,358.0,379.0,349,390
2018-06-07,356.0,379.0,312,388
2018-06-08,355.0,377.0,323,345
2018-06-09,355.0,378.0,318,368
2018-06-10,355.0,377.0,338,338
2018-06-11,354.0,376.0,336,361
2018-06-12,354.0,377.0,368,380
2018-06-13,355.0,378.0,377,411
2018-06-14,356.0,380.0,373,416
2018-06-15,356.0,380.0,360,387
2018-06-16,355.0,380.0,352,403
2018-06-17,354.0,380.0,327,367
2018-06-18,353.0,380.0,326,355
2018-06-19,351.0,379.0,308,339
2018-06-20,350.0,378.0,329,363
2018-06-21,349.0,378.0,312,358
2018-06-22,345.0,376.0,247,322
2018-06-23,342.0,372.0,278,286
2018-06-24,341.0,370.0,304,304
2018-06-25,338.0,368.0,287,311
2018-06-26,335.0,367.0,298,317
2018-06-27,334.0,365.0,324,332
2018-06-28,332.0,365.0,303,371
2018-06-29,330.0,362.0,269,328
2018-06-30,328.0,360.0,294,294
2018-07-01,325.0,357.0,303,303
2018-07-02,324.0,353.0,306,323
2018-07-03,322.0,353.0,322,345
2018-07-04,321.0,351.0,338,339
2018-07-05,320.0,350.0,316,350
2018-07-06,319.0,349.0,331,353
2018-07-07,321.0,348.0,368,368
2018-07-08,323.0,349.0,370,370
2018-07-09,325.0,350.0,380,393
2018-07-10,326.0,351.0,371,386
2018-07-11,328.0,352.0,384,394
2018-07-12,327.0,353.0,356,407
2018-07-13,326.0,352.0,351,378
2018-07-14,326.0,350.0,366,366
2018-07-15,326.0,350.0,347,387
2018-07-16,326.0,349.0,358,360
2018-07-17,327.0,350.0,364,386
2018-07-18,329.0,351.0,383,400
2018-07-19,330.0,353.0,343,391
2018-07-20,331.0,354.0,360,388
2018-07-21,333.0,354.0,375,375
2018-07-22,338.0,356.0,376,376
2018-07-23,341.0,359.0,376,385
2018-07-24,343.0,362.0,368,383
2018-07-25,346.0,365.0,368,393
2018-07-26,348.0,368.0,363,402
2018-07-27,349.0,370.0,355,406
2018-07-28,351.0,370.0,378,378
2018-07-29,355.0,372.0,380,380
2018-07-30,357.0,375.0,365,382
2018-07-31,359.0,378.0,365,394
2018-08-01,362.0,380.0,383,385
2018-08-02,363.0,382.0,341,403
2018-08-03,363.0,383.0,348,371
2018-08-04,364.0,383.0,358,359
2018-08-05,366.0,384.0,369,369
2018-08-06,366.0,384.0,364,384
2018-08-07,365.0,385.0,359,392
2018-08-08,364.0,385.0,358,378
2018-08-09,362.0,384.0,311,371
2018-08-10,361.0,383.0,340,350
2018-08-11,361.0,381.0,348,348
2018-08-12,359.0,380.0,293,351
2018-08-13,356.0,378.0,280,310
2018-08-14,354.0,375.0,282,306
2018-08-15,352.0,374.0,301,311
2018-08-16,349.0,371.0,272,321
2018-08-17,345.0,368.0,276,305
2018-08-18,344.0,366.0,320,321
2018-08-19,344.0,364.0,336,336
2018-08-20,342.0,364.0,330,362
2018-08-21,341.0,363.0,338,362
2018-08-22,339.0,363.0,311,371
2018-08-23,336.0,361.0,297,337
2018-08-24,335.0,359.0,315,331
2018-08-25,334.0,357.0,338,338
2018-08-26,333.0,355.0,331,354
2018-08-27,331.0,354.0,323,339
2018-08-28,328.0,353.0,302,352
2018-08-29,327.0,352.0,325,336
2018-08-30,325.0,350.0,292,349
2018-08-31,322.0,348.0,290,327
2018-09-01,321.0,346.0,328,328
2018-09-02,321.0,344.0,331,331
2018-09-03,320.0,344.0,340,340
2018-09-04,319.0,343.0,335,363
2018-09-05,317.0,342.0,321,354
2018-09-06,316.0,341.0,305,349
2018-09-07,314.0,340.0,311,333
2018-09-08,315.0,338.0,327,327
2018-09-09,315.0,338.0,340,340
2018-09-10,314.0,338.0,325,353
2018-09-11,316.0,339.0,353,381
2018-09-12,319.0,341.0,375,376
2018-09-13,322.0,344.0,358,403
2018-09-14,323.0,347.0,346,380
2018-09-15,326.0,348.0,376,376
2018-09-16,330.0,351.0,383,383
2018-09-17,332.0,354.0,370,408
2018-09-18,333.0,356.0,381,410
2018-09-19,335.0,358.0,386,411
2018-09-20,336.0,360.0,365,415
2018-09-21,337.0,361.0,330,403
2018-09-22,339.0,362.0,364,364
2018-09-23,341.0,363.0,373,373
2018-09-24,342.0,365.0,376,390
2018-09-25,344.0,367.0,381,412
2018-09-26,346.0,370.0,380,424
2018-09-27,347.0,371.0,349,404
2018-09-28,348.0,373.0,345,383
2018-09-29,350.0,374.0,370,370
2018-09-30,354.0,376.0,381,381
2018-10-01,355.0,378.0,374,393
2018-10-02,357.0,380.0,380,409
2018-10-03,358.0,383.0,383,410
2018-10-04,360.0,384.0,377,412
2018-10-05,361.0,386.0,360,403
2018-10-06,364.0,387.0,393,393
2018-10-07,366.0,389.0,393,393
2018-10-08,369.0,392.0,394,394
2018-10-09,370.0,394.0,377,402
2018-10-10,372.0,396.0,380,431
2018-10-11,371.0,398.0,340,419
2018-10-12,370.0,397.0,332,375
2018-10-13,370.0,396.0,358,358
2018-10-14,371.0,396.0,375,375
2018-10-15,371.0,396.0,378,389
2018-10-16,370.0,396.0,370,388
2018-10-17,371.0,396.0,377,407
2018-10-18,370.0,395.0,345,381
2018-10-19,369.0,394.0,373,383
2018-10-20,370.0,393.0,378,378
2018-10-21,372.0,393.0,393,393
2018-10-22,372.0,394.0,376,397
2018-10-23,372.0,396.0,368,422
2018-10-24,370.0,396.0,305,412
2018-10-25,367.0,394.0,300,326
2018-10-26,364.0,390.0,307,333
2018-10-27,364.0,388.0,330,330
2018-10-28,364.0,387.0,354,354
2018-10-29,363.0,387.0,338,362
2018-10-30,362.0,386.0,363,369
2018-10-31,362.0,386.0,358,396
2018-11-01,361.0,386.0,353,394
2018-11-02,361.0,385.0,377,395
2018-11-03,361.0,384.0,382,382
2018-11-04,362.0,384.0,391,391
2018-11-05,362.0,384.0,382,391
2018-11-06,360.0,384.0,360,387
2018-11-07,357.0,383.0,298,382
2018-11-08,353.0,381.0,243,338
2018-11-09,349.0,377.0,276,299
2018-11-10,348.0,373.0,305,305
2018-11-11,348.0,372.0,328,328
2018-11-12,347.0,371.0,336,336
2018-11-13,346.0,370.0,347,351
2018-11-14,346.0,370.0,359,380
2018-11-15,346.0,370.0,379,390
2018-11-16,346.0,370.0,380,412
2018-11-17,347.0,370.0,381,392
2018-11-18,348.0,370.0,383,383
2018-11-19,348.0,371.0,383,395
2018-11-20,347.0,371.0,369,388
2018-11-21,345.0,371.0,322,403
2018-11-22,344.0,369.0,319,364
2018-11-23,343.0,367.0,300,353
2018-11-24,344.0,367.0,303,332
2018-11-25,344.0,367.0,322,322
2018-11-26,342.0,367.0,274,337
2018-11-27,339.0,366.0,265,320
2018-11-28,336.0,363.0,257,287
2018-11-29,333.0,361.0,248,294
2018-11-30,329.0,357.0,242,286
2018-12-01,326.0,353.0,273,273
2018-12-02,323.0,350.0,293,293
2018-12-03,320.0,347.0,292,312
2018-12-04,318.0,346.0,312,333
2018-12-05,316.0,344.0,322,342
2018-12-06,314.0,343.0,323,346
2018-12-07,316.0,342.0,342,357
2018-12-08,321.0,343.0,381,381
2018-12-09,324.0,346.0,394,394
2018-12-10,325.0,350.0,325,421
2018-12-11,326.0,352.0,364,379
2018-12-12,327.0,354.0,349,395
2018-12-13,325.0,354.0,306,368
2018-12-14,324.0,353.0,326,329
2018-12-15,323.0,351.0,341,341
2018-12-16,322.0,349.0,357,357
2018-12-17,321.0,349.0,352,375
2018-12-18,321.0,349.0,364,383
2018-12-19,321.0,349.0,380,393
2018-12-20,320.0,348.0,364,384
2018-12-21,321.0,348.0,329,394
2018-12-22,322.0,348.0,352,352
