Date,Midnight population,24-hour population,Midnight count,24-hour count
2023-11-23,1158.0,1193.0,1096,1163
2023-11-24,1152.0,1186.0,1110,1110
2023-11-25,1147.0,1179.0,1109,1110
2023-11-26,1141.0,1174.0,1099,1110
2023-11-27,1138.0,1169.0,1107,1127
2023-11-28,1135.0,1166.0,1111,1127
2023-11-29,1133.0,1166.0,1068,1173
2023-11-30,1132.0,1166.0,1124,1179
2023-12-01,1132.0,1168.0,1137,1208
2023-12-02,1130.0,1168.0,1060,1138
2023-12-03,1130.0,1165.0,1074,1075
2023-12-04,1132.0,1167.0,1117,1118
2023-12-05,1135.0,1169.0,1128,1154
2023-12-06,1140.0,1173.0,1195,1204
2023-12-07,1146.0,1181.0,1267,1305
2023-12-08,1152.0,1188.0,1266,1295
2023-12-09,1156.0,1191.0,1225,1277
2023-12-10,1160.0,1194.0,1236,1241
2023-12-11,1164.0,1197.0,1310,1312
2023-12-12,1164.0,1200.0,1224,1311
2023-12-13,1163.0,1200.0,1194,1237
2023-12-14,1162.0,1201.0,1181,1221
2023-12-15,1162.0,1199.0,1160,1214
2023-12-16,1161.0,1197.0,1161,1193
2023-12-17,1162.0,1195.0,1155,1161
2023-12-18,1161.0,1194.0,1151,1156
2023-12-19,1163.0,1196.0,1222,1257
2023-12-20,1163.0,1199.0,1243,1304
2023-12-21,1166.0,1201.0,1302,1322
2023-12-22,1168.0,1204.0,1196,1324
2023-12-23,1173.0,1209.0,1256,1300
2023-12-24,1178.0,1214.0,1259,1272
2023-12-25,1184.0,1220.0,1296,1298
2023-12-26,1191.0,1228.0,1296,1339
2023-12-27,1196.0,1236.0,1251,1353
2023-12-28,1202.0,1242.0,1304,1331
2023-12-29,1209.0,1247.0,1290,1304
2023-12-30,1214.0,1251.0,1269,1301
2023-12-31,1219.0,1254.0,1290,1292
2024-01-01,1228.0,1259.0,1309,1310
2024-01-02,1236.0,1268.0,1318,1319
2024-01-03,1242.0,1274.0,1291,1319
2024-01-04,1248.0,1280.0,1311,1323
2024-01-05,1251.0,1284.0,1301,1321
2024-01-06,1252.0,1284.0,1296,1311
2024-01-07,1253.0,1284.0,1302,1311
2024-01-08,1256.0,1286.0,1311,1311
2024-01-09,1259.0,1288.0,1314,1323
2024-01-10,1258.0,1289.0,1279,1322
2024-01-11,1260.0,1289.0,1304,1319
2024-01-12,1263.0,1292.0,1277,1314
2024-01-13,1266.0,1294.0,1272,1293
2024-01-14,1270.0,1297.0,1279,1302
2024-01-15,1275.0,1301.0,1295,1318
2024-01-16,1280.0,1306.0,1312,1313
2024-01-17,1285.0,1312.0,1299,1322
2024-01-18,1287.0,1314.0,1295,1314
2024-01-19,1288.0,1314.0,1268,1320
2024-01-20,1287.0,1314.0,1273,1306
2024-01-21,1290.0,1313.0,1297,1313
2024-01-22,1292.0,1314.0,1312,1317
2024-01-23,1293.0,1315.0,1288,1317
2024-01-24,1293.0,1315.0,1280,1302
2024-01-25,1292.0,1314.0,1287,1314
2024-01-26,1293.0,1313.0,1268,1303
2024-01-27,1292.0,1311.0,1288,1288
2024-01-28,1293.0,1311.0,1297,1303
2024-01-29,1293.0,1311.0,1272,1304
2024-01-30,1293.0,1312.0,1281,1304
2024-01-31,1291.0,1312.0,1257,1300
2024-02-01,1289.0,1310.0,1263,1273
2024-02-02,1287.0,1308.0,1232,1263
2024-02-03,1284.0,1305.0,1212,1232
2024-02-04,1281.0,1302.0,1217,1231
2024-02-05,1279.0,1300.0,1248,1258
2024-02-06,1278.0,1299.0,1254,1285
2024-02-07,1275.0,1299.0,1238,1298
2024-02-08,1275.0,1299.0,1293,1310
2024-02-09,1274.0,1298.0,1251,1312
2024-02-10,1273.0,1297.0,1276,1281
2024-02-11,1273.0,1296.0,1291,1291
2024-02-12,1274.0,1296.0,1293,1299
2024-02-13,1274.0,1297.0,1280,1305
2024-02-14,1272.0,1295.0,1227,1286
2024-02-15,1269.0,1294.0,1238,1258
2024-02-16,1267.0,1292.0,1248,1277
2024-02-17,1266.0,1291.0,1244,1268
2024-02-18,1266.0,1289.0,1263,1264
2024-02-19,1266.0,1288.0,1282,1283
2024-02-20,1266.0,1288.0,1291,1302
2024-02-21,1264.0,1287.0,1257,1296
2024-02-22,1263.0,1286.0,1262,1279
2024-02-23,1262.0,1285.0,1244,1292
2024-02-24,1261.0,1284.0,1250,1264
2024-02-25,1260.0,1282.0,1254,1254
2024-02-26,1260.0,1282.0,1294,1296
2024-02-27,1260.0,1282.0,1276,1308
2024-02-28,1259.0,1282.0,1267,1301
2024-02-29,1260.0,1282.0,1304,1309
2024-03-01,1261.0,1283.0,1270,1309
2024-03-02,1262.0,1284.0,1293,1315
2024-03-03,1264.0,1285.0,1292,1293
2024-03-04,1266.0,1287.0,1298,1299
2024-03-05,1269.0,1290.0,1299,1303
2024-03-06,1271.0,1291.0,1288,1305
2024-03-07,1269.0,1292.0,1218,1298
2024-03-08,1268.0,1291.0,1182,1259
2024-03-09,1265.0,1288.0,1209,1224
2024-03-10,1264.0,1285.0,1223,1224
2024-03-11,1264.0,1285.0,1291,1292
2024-03-12,1264.0,1285.0,1268,1291
2024-03-13,1262.0,1285.0,1259,1288
2024-03-14,1261.0,1283.0,1242,1262
2024-03-15,1261.0,1283.0,1238,1267
2024-03-16,1261.0,1282.0,1237,1240
2024-03-17,1261.0,1281.0,1248,1249
2024-03-18,1263.0,1282.0,1281,1283
2024-03-19,1263.0,1283.0,1287,1314
2024-03-20,1262.0,1284.0,1245,1306
2024-03-21,1259.0,1282.0,1206,1254
2024-03-22,1256.0,1279.0,1150,1206
2024-03-23,1251.0,1275.0,1129,1154
2024-03-24,1248.0,1270.0,1129,1129
2024-03-25,1245.0,1266.0,1159,1159
2024-03-26,1241.0,1264.0,1152,1173
2024-03-27,1236.0,1259.0,1155,1163
2024-03-28,1231.0,1255.0,1122,1173
2024-03-29,1226.0,1249.0,1103,1131
2024-03-30,1219.0,1242.0,1086,1109
2024-03-31,1213.0,1235.0,1093,1094
2024-04-01,1206.0,1229.0,1080,1117
2024-04-02,1198.0,1222.0,1053,1080
2024-04-03,1188.0,1214.0,1006,1060
2024-04-04,1177.0,1204.0,964,1024
2024-04-05,1165.0,1193.0,936,974
2024-04-06,1155.0,1181.0,924,942
2024-04-07,1147.0,1171.0,944,944
2024-04-08,1139.0,1162.0,951,957
2024-04-09,1129.0,1153.0,936,952
2024-04-10,1117.0,1141.0,938,944
2024-04-11,1105.0,1130.0,898,953
2024-04-12,1090.0,1117.0,816,898
2024-04-13,1076.0,1102.0,818,825
2024-04-14,1063.0,1088.0,838,839
2024-04-15,1050.0,1077.0,861,894
2024-04-16,1038.0,1065.0,893,903
2024-04-17,1023.0,1052.0,805,893
2024-04-18,1006.0,1036.0,798,818
2024-04-19,990.0,1019.0,763,810
2024-04-20,975.0,1003.0,750,771
2024-04-21,962.0,988.0,755,755
2024-04-22,952.0,977.0,820,821
2024-04-23,943.0,969.0,862,880
2024-04-24,934.0,960.0,895,918
2024-04-25,925.0,952.0,889,903
2024-04-26,916.0,943.0,894,901
2024-04-27,909.0,934.0,906,907
2024-04-28,903.0,927.0,918,918
2024-04-29,899.0,923.0,957,982
2024-04-30,893.0,918.0,932,972
2024-05-01,888.0,913.0,932,948
2024-05-02,884.0,909.0,912,970
2024-05-03,879.0,904.0,857,919
2024-05-04,875.0,899.0,840,867
2024-05-05,873.0,896.0,875,875
2024-05-06,872.0,895.0,919,919
2024-05-07,870.0,895.0,877,934
2024-05-08,869.0,895.0,930,958
2024-05-09,868.0,894.0,886,930
2024-05-10,865.0,893.0,861,899
2024-05-11,864.0,890.0,851,878
2024-05-12,865.0,889.0,851,851
2024-05-13,867.0,890.0,871,878
2024-05-14,868.0,892.0,874,900
2024-05-15,867.0,894.0,839,953
2024-05-16,866.0,894.0,857,879
2024-05-17,868.0,894.0,880,912
2024-05-18,872.0,898.0,910,925
2024-05-19,879.0,903.0,960,960
2024-05-20,889.0,913.0,1070,1085
2024-05-21,901.0,925.0,1107,1117
2024-05-22,910.0,936.0,1088,1132
2024-05-23,917.0,943.0,1058,1113
2024-05-24,925.0,952.0,1141,1183
2024-05-25,933.0,961.0,1148,1170
2024-05-26,942.0,969.0,1147,1148
2024-05-27,949.0,977.0,1133,1147
2024-05-28,958.0,986.0,1164,1177
2024-05-29,963.0,992.0,1127,1164
2024-05-30,969.0,999.0,1105,1169
2024-05-31,976.0,1006.0,1133,1170
2024-06-01,982.0,1013.0,1115,1178
2024-06-02,992.0,1020.0,1131,1134
2024-06-03,1001.0,1029.0,1130,1132
2024-06-04,1010.0,1039.0,1146,1162
2024-06-05,1020.0,1049.0,1205,1225
2024-06-06,1030.0,1059.0,1184,1247
2024-06-07,1038.0,1068.0,1183,1213
2024-06-08,1048.0,1076.0,1159,1183
2024-06-09,1058.0,1086.0,1183,1188
2024-06-10,1069.0,1096.0,1180,1183
2024-06-11,1081.0,1108.0,1203,1218
2024-06-12,1091.0,1119.0,1158,1203
2024-06-13,1099.0,1128.0,1134,1158
2024-06-14,1106.0,1134.0,1033,1136
2024-06-15,1111.0,1139.0,1002,1033
2024-06-16,1115.0,1142.0,1002,1002
2024-06-17,1119.0,1146.0,1041,1042
2024-06-18,1117.0,1148.0,910,1041
2024-06-19,1111.0,1143.0,893,910
2024-06-20,1106.0,1137.0,937,955
2024-06-21,1098.0,1131.0,863,937
2024-06-22,1091.0,1122.0,843,863
2024-06-23,1077.0,1112.0,730,880
2024-06-24,1066.0,1100.0,805,812
2024-06-25,1057.0,1092.0,864,883
2024-06-26,1049.0,1084.0,908,934
2024-06-27,1041.0,1076.0,917,939
2024-06-28,1033.0,1068.0,887,917
2024-06-29,1024.0,1059.0,851,887
2024-06-30,1016.0,1050.0,897,897
2024-07-01,1010.0,1041.0,923,923
2024-07-02,1003.0,1035.0,922,954
2024-07-03,996.0,1029.0,905,952
2024-07-04,988.0,1022.0,921,944
2024-07-05,981.0,1015.0,983,1027
2024-07-06,976.0,1009.0,1058,1060
2024-07-07,972.0,1004.0,1059,1059
2024-07-08,969.0,1000.0,1064,1069
2024-07-09,963.0,996.0,1006,1064
2024-07-10,962.0,995.0,1134,1151
2024-07-11,960.0,993.0,1136,1154
2024-07-12,958.0,991.0,1119,1153
2024-07-13,958.0,991.0,1114,1143
2024-07-14,960.0,990.0,1120,1130
2024-07-15,966.0,995.0,1155,1158
2024-07-16,971.0,1000.0,1158,1175
2024-07-17,973.0,1004.0,1115,1159
2024-07-18,978.0,1007.0,1064,1122
2024-07-19,983.0,1012.0,1031,1069
2024-07-20,986.0,1016.0,1041,1054
2024-07-21,992.0,1019.0,1044,1046
2024-07-22,999.0,1025.0,1045,1045
2024-07-23,1010.0,1032.0,1048,1082
2024-07-24,1017.0,1040.0,1008,1051
2024-07-25,1021.0,1045.0,1008,1023
2024-07-26,1024.0,1047.0,992,1014
2024-07-27,1029.0,1052.0,1051,1079
2024-07-28,1034.0,1057.0,1054,1054
2024-07-29,1041.0,1063.0,1069,1070
2024-07-30,1046.0,1069.0,1029,1086
2024-07-31,1048.0,1073.0,995,1052
2024-08-01,1049.0,1075.0,948,995
2024-08-02,1050.0,1075.0,924,970
2024-08-03,1048.0,1075.0,871,924
2024-08-04,1045.0,1070.0,887,888
2024-08-05,1040.0,1065.0,923,924
2024-08-06,1036.0,1062.0,939,971
2024-08-07,1031.0,1059.0,909,962
2024-08-08,1027.0,1054.0,887,930
2024-08-09,1019.0,1046.0,884,905
2024-08-10,1010.0,1038.0,881,892
2024-08-11,1003.0,1031.0,906,958
2024-08-12,997.0,1024.0,934,937
2024-08-13,991.0,1019.0,939,973
2024-08-14,983.0,1012.0,903,953
2024-08-15,975.0,1004.0,927,945
2024-08-16,969.0,998.0,927,962
2024-08-17,965.0,993.0,958,969
2024-08-18,964.0,990.0,985,985
2024-08-19,963.0,989.0,1022,1028
2024-08-20,962.0,988.0,1003,1025
2024-08-21,962.0,989.0,1036,1049
2024-08-22,961.0,988.0,1040,1073
2024-08-23,963.0,989.0,1067,1088
2024-08-24,966.0,992.0,1097,1114
2024-08-25,971.0,997.0,1143,1143
2024-08-26,977.0,1002.0,1226,1226
2024-08-27,982.0,1007.0,1207,1227
2024-08-28,986.0,1012.0,1169,1207
2024-08-29,990.0,1016.0,1176,1213
2024-08-30,997.0,1021.0,1189,1197
2024-08-31,1005.0,1028.0,1199,1208
2024-09-01,1015.0,1036.0,1209,1211
2024-09-02,1027.0,1047.0,1241,1252
2024-09-03,1039.0,1059.0,1241,1242
2024-09-04,1048.0,1070.0,1206,1243
2024-09-05,1056.0,1078.0,1181,1216
2024-09-06,1066.0,1086.0,1195,1219
2024-09-07,1076.0,1098.0,1185,1270
2024-09-08,1087.0,1108.0,1205,1216
2024-09-09,1097.0,1118.0,1205,1205
2024-09-10,1109.0,1129.0,1245,1260
2024-09-11,1118.0,1139.0,1200,1256
2024-09-12,1124.0,1147.0,1126,1210
2024-09-13,1133.0,1156.0,1183,1232
2024-09-14,1142.0,1165.0,1196,1214
2024-09-15,1152.0,1174.0,1232,1232
2024-09-16,1163.0,1185.0,1289,1291
2024-09-17,1174.0,1196.0,1297,1313
2024-09-18,1182.0,1205.0,1262,1311
2024-09-19,1190.0,1214.0,1263,1284
2024-09-20,1195.0,1222.0,1180,1287
2024-09-21,1201.0,1228.0,1209,1241
2024-09-22,1207.0,1233.0,1249,1249
2024-09-23,1210.0,1238.0,1184,1261
2024-09-24,1211.0,1240.0,1185,1220
2024-09-25,1209.0,1240.0,1162,1209
2024-09-26,1207.0,1240.0,1142,1224
2024-09-27,1206.0,1239.0,1152,1180
2024-09-28,1205.0,1237.0,1142,1165
2024-09-29,1206.0,1237.0,1203,1203
2024-09-30,1206.0,1238.0,1203,1222
2024-10-01,1205.0,1238.0,1199,1213
2024-10-02,1204.0,1238.0,1203,1245
2024-10-03,1203.0,1238.0,1198,1238
2024-10-04,1201.0,1236.0,1160,1198
2024-10-05,1199.0,1234.0,1112,1160
2024-10-06,1196.0,1231.0,1111,1112
2024-10-07,1194.0,1227.0,1128,1148
2024-10-08,1191.0,1224.0,1116,1139
2024-10-09,1188.0,1222.0,1122,1150
2024-10-10,1183.0,1218.0,1079,1129
2024-10-11,1179.0,1212.0,1076,1095
2024-10-12,1176.0,1209.0,1039,1105
2024-10-13,1171.0,1203.0,1049,1053
2024-10-14,1169.0,1201.0,1138,1159
2024-10-15,1166.0,1199.0,1139,1178
2024-10-16,1159.0,1195.0,1081,1151
2024-10-17,1152.0,1190.0,1063,1163
2024-10-18,1144.0,1182.0,1022,1093
2024-10-19,1135.0,1174.0,1001,1036
2024-10-20,1130.0,1167.0,1048,1057
2024-10-21,1127.0,1162.0,1096,1112
2024-10-22,1121.0,1157.0,1083,1104
2024-10-23,1119.0,1153.0,1120,1122
2024-10-24,1118.0,1151.0,1138,1155
2024-10-25,1117.0,1150.0,1161,1191
2024-10-26,1120.0,1151.0,1222,1240
2024-10-27,1124.0,1154.0,1275,1286
2024-10-28,1129.0,1158.0,1276,1285
2024-10-29,1130.0,1161.0,1250,1296
2024-10-30,1132.0,1163.0,1253,1279
2024-10-31,1133.0,1165.0,1225,1272
2024-11-01,1134.0,1165.0,1234,1251
2024-11-02,1136.0,1167.0,1255,1287
2024-11-03,1140.0,1170.0,1299,1300
2024-11-04,1147.0,1175.0,1311,1314
2024-11-05,1152.0,1182.0,1253,1317
2024-11-06,1156.0,1188.0,1268,1307
2024-11-07,1160.0,1193.0,1230,1309
2024-11-08,1162.0,1197.0,1171,1252
2024-11-09,1163.0,1200.0,1125,1230
2024-11-10,1166.0,1203.0,1146,1195
2024-11-11,1169.0,1207.0,1132,1203
2024-11-12,1172.0,1210.0,1136,1162
2024-11-13,1170.0,1210.0,1091,1159
2024-11-14,1167.0,1208.0,1049,1123
2024-11-15,1166.0,1205.0,1050,1060
2024-11-16,1165.0,1202.0,1023,1068
2024-11-17,1166.0,1201.0,1066,1066
2024-11-18,1169.0,1204.0,1081,1108
2024-11-19,1168.0,1205.0,1032,1095
2024-11-20,1162.0,1203.0,892,1044
2024-11-21,1155.0,1196.0,879,906
2024-11-22,1147.0,1191.0,893,962
2024-11-23,1139.0,1183.0,894,934
2024-11-24,1132.0,1175.0,947,948
2024-11-25,1126.0,1169.0,1034,1040
2024-11-26,1116.0,1160.0,975,1037
2024-11-27,1106.0,1151.0,985,1005
2024-11-28,1098.0,1143.0,1013,1043
2024-11-29,1092.0,1135.0,1056,1056
2024-11-30,1089.0,1131.0,1137,1139
2024-12-01,1086.0,1128.0,1160,1170
2024-12-02,1084.0,1125.0,1184,1200
2024-12-03,1079.0,1122.0,1164,1217
2024-12-04,1075.0,1119.0,1174,1202
2024-12-05,1071.0,1115.0,1147,1221
2024-12-06,1064.0,1110.0,1059,1161
2024-12-07,1060.0,1104.0,1094,1112
2024-12-08,1058.0,1100.0,1123,1124
2024-12-09,1057.0,1096.0,1108,1132
2024-12-10,1055.0,1094.0,1067,1116
2024-12-11,1053.0,1091.0,1076,1122
2024-12-12,1050.0,1088.0,1052,1083
2024-12-13,1050.0,1086.0,1091,1101
2024-12-14,1051.0,1086.0,1073,1101
2024-12-15,1052.0,1087.0,1086,1108
2024-12-16,1054.0,1089.0,1072,1106
2024-12-17,1052.0,1089.0,1019,1082
2024-12-18,1050.0,1087.0,1021,1046
2024-12-19,1047.0,1086.0,921,1057
2024-12-20,1048.0,1084.0,939,975
2024-12-21,1052.0,1088.0,1001,1028
2024-12-22,1058.0,1091.0,1058,1067
2024-12-23,1067.0,1100.0,1185,1191
2024-12-24,1078.0,1111.0,1265,1296
2024-12-25,1086.0,1120.0,1269,1300
2024-12-26,1096.0,1128.0,1270,1286
2024-12-27,1102.0,1138.0,1174,1302
2024-12-28,1109.0,1145.0,1229,1259
2024-12-29,1116.0,1152.0,1254,1256
2024-12-30,1120.0,1156.0,1268,1270
2024-12-31,1124.0,1160.0,1264,1275
2025-01-01,1126.0,1163.0,1267,1281
2025-01-02,1129.0,1164.0,1230,1272
2025-01-03,1128.0,1166.0,1168,1247
2025-01-04,1129.0,1165.0,1176,1203
2025-01-05,1135.0,1168.0,1238,1238
2025-01-06,1141.0,1173.0,1269,1274
2025-01-07,1144.0,1178.0,1220,1269
2025-01-08,1146.0,1182.0,1167,1250
2025-01-09,1150.0,1185.0,1187,1219
2025-01-10,1151.0,1188.0,1103,1192
2025-01-11,1155.0,1190.0,1159,1159
2025-01-12,1157.0,1193.0,1171,1171
2025-01-13,1161.0,1195.0,1172,1180
2025-01-14,1165.0,1200.0,1202,1237
2025-01-15,1169.0,1204.0,1204,1225
2025-01-16,1175.0,1208.0,1185,1224
2025-01-17,1179.0,1214.0,1164,1206
2025-01-18,1187.0,1218.0,1144,1174
2025-01-19,1195.0,1225.0,1189,1191
2025-01-20,1202.0,1231.0,1215,1215
2025-01-21,1207.0,1236.0,1199,1215
2025-01-22,1206.0,1236.0,1163,1200
2025-01-23,1203.0,1233.0,1172,1198
2025-01-24,1199.0,1229.0,1152,1179
2025-01-25,1195.0,1225.0,1149,1160
2025-01-26,1196.0,1221.0,1190,1190
2025-01-27,1194.0,1219.0,1189,1196
2025-01-28,1191.0,1217.0,1142,1191
2025-01-29,1185.0,1212.0,1105,1144
2025-01-30,1178.0,1207.0,1041,1106
2025-01-31,1170.0,1199.0,1041,1041
2025-02-01,1164.0,1191.0,1039,1048
2025-02-02,1160.0,1185.0,1042,1042
2025-02-03,1156.0,1180.0,1055,1075
2025-02-04,1149.0,1175.0,1032,1086
2025-02-05,1140.0,1168.0,1020,1063
2025-02-06,1129.0,1160.0,891,1020
2025-02-07,1117.0,1148.0,792,892
2025-02-08,1098.0,1134.0,613,792
2025-02-09,1071.0,1114.0,297,614
2025-02-10,1042.0,1086.0,295,297
2025-02-11,1016.0,1061.0,385,426
2025-02-12,993.0,1039.0,492,522
2025-02-13,970.0,1015.0,518,520
2025-02-14,950.0,994.0,590,592
2025-02-15,935.0,977.0,723,723
2025-02-16,920.0,961.0,723,723
2025-02-17,906.0,946.0,716,723
